"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 11 13:50:08 CST 2022","Fri Mar 11 13:50:09 CST 2022","1170","sc.picture","test_picture","Test_picture","","","全条件搜索查询图片","
        全条件输入，进行查询图片的测试用例
        :return:
        "
"broken","Fri Mar 11 13:44:16 CST 2022","Fri Mar 11 13:44:49 CST 2022","33152","sc.coupons","test_coupons","Test_coupons","","","编辑规则的流程测试","
        发放规则进行修改的测试
        :return:
        "
"passed","Fri Mar 11 13:34:16 CST 2022","Fri Mar 11 13:34:43 CST 2022","27602","sc.coupons","test_addcoupons","Test_addcoupons","","","针对发放规则时间的测试",""
"passed","Fri Mar 11 13:36:49 CST 2022","Fri Mar 11 13:37:01 CST 2022","12140","sc.coupons","test_addcoupons","Test_addcoupons","","","针对任务型计数类型的测试","
        对于达标次数输入框的检查
        :param name: 规则名称
        :param num: 达标次数
        :return:
        "
"passed","Fri Mar 11 13:51:09 CST 2022","Fri Mar 11 13:51:12 CST 2022","3536","sc.picture","test_picture","Test_picture","","","编辑图片流程","
        编辑图片的测试用例
        :return:
        "
"passed","Fri Mar 11 13:51:25 CST 2022","Fri Mar 11 13:51:26 CST 2022","1030","sc.picture","test_picture","Test_picture","","","删除图片流程","
        删除图片的测试用例
        :return:
        "
"passed","Fri Mar 11 13:46:00 CST 2022","Fri Mar 11 13:46:07 CST 2022","6077","sc.goods","test_addgoods","Test_addgoods","","","针对商品标题的测试","
        针对商品标题的测试(前端未设定商品不可重复)
        :param name: 商品标题的不同输入
        :return:
        "
"passed","Fri Mar 11 13:47:29 CST 2022","Fri Mar 11 13:47:35 CST 2022","5673","sc.goods","test_addgoods","Test_addgoods","","","针对商品数量的测试","
        针对价格输入进行测试
        :return:
        "
"passed","Fri Mar 11 13:33:35 CST 2022","Fri Mar 11 13:34:00 CST 2022","25586","sc.coupons","test_addcoupons","Test_addcoupons","","","针对发放规则店铺的测试","
        针对不选择发放规则店铺的测试
        检验能否提交成功
        :return:
        "
"passed","Fri Mar 11 13:31:57 CST 2022","Fri Mar 11 13:32:11 CST 2022","13642","sc.coupons","test_addcoupons","Test_addcoupons","","","针对发放规则名称的测试1","
        针对规则名称的测试
        检验是否会重复
        :return:
        "
"passed","Fri Mar 11 13:32:34 CST 2022","Fri Mar 11 13:32:52 CST 2022","17348","sc.coupons","test_addcoupons","Test_addcoupons","","","针对发放规则名称的测试2","
        针对不填写发放规则的测试
        检验能否提交成功
        :return:
        "
"broken","Fri Mar 11 13:46:38 CST 2022","Fri Mar 11 13:46:42 CST 2022","4022","sc.goods","test_addgoods","Test_addgoods","","","针对商品数量的测试","
        针对价格输入进行测试
        :return:
        "
"passed","Fri Mar 11 13:50:56 CST 2022","Fri Mar 11 13:50:57 CST 2022","976","sc.picture","test_picture","Test_picture","","","通过图片分类查找图片","
        通过图片分类，进行查询图片的测试用例
        :return:
        "
"passed","Fri Mar 11 13:45:43 CST 2022","Fri Mar 11 13:45:48 CST 2022","4585","sc.goods","test_addgoods","Test_addgoods","","","新增商品流程","
        检验添加商品的流程测试
        :return:
        "
"passed","Fri Mar 11 13:42:06 CST 2022","Fri Mar 11 13:42:11 CST 2022","4769","sc.coupons","test_coupons","Test_coupons","","","查询规则的流程测试","
        查询发放规则的测试
        查询条件：测试（名称）糖心关爱（店铺）进行中（状态）当前时间-两百年后（发放时间）
        :return:
        "
"passed","Fri Mar 11 13:34:56 CST 2022","Fri Mar 11 13:35:10 CST 2022","14068","sc.coupons","test_addcoupons","Test_addcoupons","","","不同规则类型的流程1",""
"passed","Fri Mar 11 13:39:34 CST 2022","Fri Mar 11 13:39:43 CST 2022","8737","sc.coupons","test_addcoupons","Test_addcoupons","","","针对消费金额输入框的测试","
        针对消费金额输入框的测试
        :return:
        "
"passed","Fri Mar 11 13:36:24 CST 2022","Fri Mar 11 13:36:36 CST 2022","12166","sc.coupons","test_addcoupons","Test_addcoupons","","","针对任务型计数类型的测试","
        对于达标次数输入框的检查
        :param name: 规则名称
        :param num: 达标次数
        :return:
        "
"passed","Fri Mar 11 13:37:15 CST 2022","Fri Mar 11 13:37:27 CST 2022","12233","sc.coupons","test_addcoupons","Test_addcoupons","","","针对任务型计数类型的测试","
        对于达标次数输入框的检查
        :param name: 规则名称
        :param num: 达标次数
        :return:
        "
"broken","Fri Mar 11 13:46:20 CST 2022","Fri Mar 11 13:46:24 CST 2022","3973","sc.goods","test_addgoods","Test_addgoods","","","针对商品标题的测试","
        针对商品标题的测试(前端未设定商品不可重复)
        :param name: 商品标题的不同输入
        :return:
        "
"passed","Fri Mar 11 13:46:54 CST 2022","Fri Mar 11 13:47:00 CST 2022","5631","sc.goods","test_addgoods","Test_addgoods","","","针对商品数量的测试","
        针对价格输入进行测试
        :return:
        "
